product_model,cohort_month,active_units,region
Refrigerator,2019-01-01,10891,West
Refrigerator,2019-04-01,6857,West
Refrigerator,2019-07-01,11092,West
Refrigerator,2019-10-01,10377,West
Refrigerator,2020-01-01,2926,West
Refrigerator,2020-04-01,10292,West
Refrigerator,2020-07-01,1100,West
Refrigerator,2020-10-01,4314,West
Refrigerator,2021-01-01,6293,West
Refrigerator,2021-04-01,7613,West
Refrigerator,2021-07-01,992,West
Refrigerator,2021-10-01,8338,West
Refrigerator,2022-01-01,4533,West
Refrigerator,2022-04-01,7286,West
Refrigerator,2022-07-01,8087,West
Refrigerator,2022-10-01,1077,West
Refrigerator,2023-01-01,1453,West
Refrigerator,2023-04-01,3310,West
Refrigerator,2023-07-01,4010,West
Refrigerator,2023-10-01,2619,West
Refrigerator,2024-01-01,5533,West
Refrigerator,2024-04-01,6099,West
Refrigerator,2024-07-01,3462,West
Refrigerator,2024-10-01,3236,West
Refrigerator,2025-01-01,940,West
Refrigerator,2025-04-01,4128,West
Refrigerator,2025-07-01,1154,West
Refrigerator,2019-01-01,5937,Central
Refrigerator,2019-04-01,3241,Central
Refrigerator,2019-07-01,10914,Central
Refrigerator,2019-10-01,5492,Central
Refrigerator,2020-01-01,4314,Central
Refrigerator,2020-04-01,2781,Central
Refrigerator,2020-07-01,3630,Central
Refrigerator,2020-10-01,8980,Central
Refrigerator,2021-01-01,7350,Central
Refrigerator,2021-04-01,7353,Central
Refrigerator,2021-07-01,2729,Central
Refrigerator,2021-10-01,7773,Central
Refrigerator,2022-01-01,7111,Central
Refrigerator,2022-04-01,4032,Central
Refrigerator,2022-07-01,1026,Central
Refrigerator,2022-10-01,7390,Central
Refrigerator,2023-01-01,2637,Central
Refrigerator,2023-04-01,1917,Central
Refrigerator,2023-07-01,3654,Central
Refrigerator,2023-10-01,4000,Central
Refrigerator,2024-01-01,6783,Central
Refrigerator,2024-04-01,5181,Central
Refrigerator,2024-07-01,3516,Central
Refrigerator,2024-10-01,6326,Central
Refrigerator,2025-01-01,9031,Central
Refrigerator,2025-04-01,5989,Central
Refrigerator,2025-07-01,2597,Central
Refrigerator,2019-01-01,9096,Export
Refrigerator,2019-04-01,1243,Export
Refrigerator,2019-07-01,6326,Export
Refrigerator,2019-10-01,4279,Export
Refrigerator,2020-01-01,6820,Export
Refrigerator,2020-04-01,9037,Export
Refrigerator,2020-07-01,1953,Export
Refrigerator,2020-10-01,4652,Export
Refrigerator,2021-01-01,1515,Export
Refrigerator,2021-04-01,7418,Export
Refrigerator,2021-07-01,7946,Export
Refrigerator,2021-10-01,5786,Export
Refrigerator,2022-01-01,5305,Export
Refrigerator,2022-04-01,1659,Export
Refrigerator,2022-07-01,6256,Export
Refrigerator,2022-10-01,1219,Export
Refrigerator,2023-01-01,976,Export
Refrigerator,2023-04-01,3565,Export
Refrigerator,2023-07-01,3972,Export
Refrigerator,2023-10-01,4580,Export
Refrigerator,2024-01-01,2030,Export
Refrigerator,2024-04-01,5804,Export
Refrigerator,2024-07-01,4539,Export
Refrigerator,2024-10-01,7261,Export
Refrigerator,2025-01-01,8524,Export
Refrigerator,2025-04-01,7414,Export
Refrigerator,2025-07-01,11008,Export
Washing Machine,2019-01-01,1110,North
Washing Machine,2019-04-01,2672,North
Washing Machine,2019-07-01,5054,North
Washing Machine,2019-10-01,3975,North
Washing Machine,2020-01-01,5497,North
Washing Machine,2020-04-01,7096,North
Washing Machine,2020-07-01,7824,North
Washing Machine,2020-10-01,6018,North
Washing Machine,2021-01-01,5426,North
Washing Machine,2021-04-01,6227,North
Washing Machine,2021-07-01,5053,North
Washing Machine,2021-10-01,4462,North
Washing Machine,2022-01-01,6605,North
Washing Machine,2022-04-01,7240,North
Washing Machine,2022-07-01,3334,North
Washing Machine,2022-10-01,1328,North
Washing Machine,2023-01-01,1268,North
Washing Machine,2023-04-01,1271,North
Washing Machine,2023-07-01,9000,North
Washing Machine,2023-10-01,5892,North
Washing Machine,2024-01-01,8260,North
Washing Machine,2024-04-01,1255,North
Washing Machine,2024-07-01,7714,North
Washing Machine,2024-10-01,10356,North
Washing Machine,2025-01-01,3393,North
Washing Machine,2025-04-01,4812,North
Washing Machine,2025-07-01,8986,North
Washing Machine,2019-01-01,6976,South
Washing Machine,2019-04-01,5740,South
Washing Machine,2019-07-01,9154,South
Washing Machine,2019-10-01,1170,South
Washing Machine,2020-01-01,3371,South
Washing Machine,2020-04-01,5879,South
Washing Machine,2020-07-01,7879,South
Washing Machine,2020-10-01,5169,South
Washing Machine,2021-01-01,1252,South
Washing Machine,2021-04-01,4012,South
Washing Machine,2021-07-01,2214,South
Washing Machine,2021-10-01,6213,South
Washing Machine,2022-01-01,1256,South
Washing Machine,2022-04-01,1714,South
Washing Machine,2022-07-01,3414,South
Washing Machine,2022-10-01,4679,South
Washing Machine,2023-01-01,8692,South
Washing Machine,2023-04-01,5466,South
Washing Machine,2023-07-01,3903,South
Washing Machine,2023-10-01,5592,South
Washing Machine,2024-01-01,4281,South
Washing Machine,2024-04-01,8214,South
Washing Machine,2024-07-01,8587,South
Washing Machine,2024-10-01,6858,South
Washing Machine,2025-01-01,5458,South
Washing Machine,2025-04-01,9803,South
Washing Machine,2025-07-01,1085,South
Washing Machine,2019-01-01,4247,East
Washing Machine,2019-04-01,4593,East
Washing Machine,2019-07-01,3649,East
Washing Machine,2019-10-01,3217,East
Washing Machine,2020-01-01,1805,East
Washing Machine,2020-04-01,9463,East
Washing Machine,2020-07-01,3083,East
Washing Machine,2020-10-01,2931,East
Washing Machine,2021-01-01,4182,East
Washing Machine,2021-04-01,1471,East
Washing Machine,2021-07-01,7211,East
Washing Machine,2021-10-01,5372,East
Washing Machine,2022-01-01,1680,East
Washing Machine,2022-04-01,8411,East
Washing Machine,2022-07-01,3134,East
Washing Machine,2022-10-01,5226,East
Washing Machine,2023-01-01,2621,East
Washing Machine,2023-04-01,7852,East
Washing Machine,2023-07-01,1580,East
Washing Machine,2023-10-01,8077,East
Washing Machine,2024-01-01,9609,East
Washing Machine,2024-04-01,6219,East
Washing Machine,2024-07-01,1022,East
Washing Machine,2024-10-01,6095,East
Washing Machine,2025-01-01,2290,East
Washing Machine,2025-04-01,4236,East
Washing Machine,2025-07-01,8268,East
Washing Machine,2019-01-01,2002,West
Washing Machine,2019-04-01,3746,West
Washing Machine,2019-07-01,9847,West
Washing Machine,2019-10-01,4138,West
Washing Machine,2020-01-01,7182,West
Washing Machine,2020-04-01,7439,West
Washing Machine,2020-07-01,1900,West
Washing Machine,2020-10-01,3820,West
Washing Machine,2021-01-01,8183,West
Washing Machine,2021-04-01,2598,West
Washing Machine,2021-07-01,8659,West
Washing Machine,2021-10-01,7730,West
Washing Machine,2022-01-01,8008,West
Washing Machine,2022-04-01,7795,West
Washing Machine,2022-07-01,2476,West
Washing Machine,2022-10-01,5976,West
Washing Machine,2023-01-01,4601,West
Washing Machine,2023-04-01,8322,West
Washing Machine,2023-07-01,3454,West
Washing Machine,2023-10-01,7276,West
Washing Machine,2024-01-01,3303,West
Washing Machine,2024-04-01,1612,West
Washing Machine,2024-07-01,5994,West
Washing Machine,2024-10-01,6173,West
Washing Machine,2025-01-01,7491,West
Washing Machine,2025-04-01,7182,West
Washing Machine,2025-07-01,9284,West
Washing Machine,2019-01-01,5356,Central
Washing Machine,2019-04-01,11214,Central
Washing Machine,2019-07-01,10586,Central
Washing Machine,2019-10-01,1456,Central
Washing Machine,2020-01-01,7200,Central
Washing Machine,2020-04-01,2347,Central
Washing Machine,2020-07-01,5129,Central
Washing Machine,2020-10-01,2062,Central
Washing Machine,2021-01-01,4974,Central
Washing Machine,2021-04-01,7784,Central
Washing Machine,2021-07-01,2110,Central
Washing Machine,2021-10-01,7058,Central
Washing Machine,2022-01-01,4320,Central
Washing Machine,2022-04-01,3639,Central
Washing Machine,2022-07-01,5967,Central
Washing Machine,2022-10-01,5047,Central
Washing Machine,2023-01-01,5270,Central
Washing Machine,2023-04-01,2392,Central
Washing Machine,2023-07-01,4328,Central
Washing Machine,2023-10-01,1203,Central
Washing Machine,2024-01-01,1229,Central
Washing Machine,2024-04-01,6126,Central
Washing Machine,2024-07-01,10618,Central
Washing Machine,2024-10-01,5420,Central
Washing Machine,2025-01-01,8516,Central
Washing Machine,2025-04-01,11260,Central
Washing Machine,2025-07-01,10729,Central
Washing Machine,2019-01-01,1299,Export
Washing Machine,2019-04-01,8486,Export
Washing Machine,2019-07-01,4488,Export
Washing Machine,2019-10-01,4373,Export
Washing Machine,2020-01-01,6072,Export
Washing Machine,2020-04-01,7155,Export
Washing Machine,2020-07-01,8525,Export
Washing Machine,2020-10-01,2458,Export
Washing Machine,2021-01-01,7768,Export
Washing Machine,2021-04-01,1359,Export
Washing Machine,2021-07-01,4449,Export
Washing Machine,2021-10-01,2259,Export
Washing Machine,2022-01-01,1758,Export
Washing Machine,2022-04-01,2871,Export
Washing Machine,2022-07-01,1914,Export
Washing Machine,2022-10-01,7190,Export
Washing Machine,2023-01-01,4591,Export
Washing Machine,2023-04-01,1507,Export
Washing Machine,2023-07-01,5342,Export
Washing Machine,2023-10-01,5236,Export
Washing Machine,2024-01-01,4398,Export
Washing Machine,2024-04-01,10119,Export
Washing Machine,2024-07-01,5543,Export
Washing Machine,2024-10-01,10415,Export
Washing Machine,2025-01-01,1757,Export
Washing Machine,2025-04-01,8160,Export
Washing Machine,2025-07-01,3469,Export
Air Conditioner,2019-01-01,10275,North
Air Conditioner,2019-04-01,10331,North
Air Conditioner,2019-07-01,1693,North
Air Conditioner,2019-10-01,3446,North
Air Conditioner,2020-01-01,2211,North
Air Conditioner,2020-04-01,4059,North
Air Conditioner,2020-07-01,10542,North
Air Conditioner,2020-10-01,8007,North
Air Conditioner,2021-01-01,6814,North
Air Conditioner,2021-04-01,1640,North
Air Conditioner,2021-07-01,3404,North
Air Conditioner,2021-10-01,3303,North
Air Conditioner,2022-01-01,1645,North
Air Conditioner,2022-04-01,1555,North
Air Conditioner,2022-07-01,2834,North
Air Conditioner,2022-10-01,6677,North
Air Conditioner,2023-01-01,3810,North
Air Conditioner,2023-04-01,5036,North
Air Conditioner,2023-07-01,4406,North
Air Conditioner,2023-10-01,2596,North
Air Conditioner,2024-01-01,2850,North
Air Conditioner,2024-04-01,2244,North
Air Conditioner,2024-07-01,1176,North
Air Conditioner,2024-10-01,10011,North
Air Conditioner,2025-01-01,1631,North
Air Conditioner,2025-04-01,8086,North
Air Conditioner,2025-07-01,10963,North
Air Conditioner,2019-01-01,5643,South
Air Conditioner,2019-04-01,6966,South
Air Conditioner,2019-07-01,9845,South
Air Conditioner,2019-10-01,7371,South
Air Conditioner,2020-01-01,10919,South
Air Conditioner,2020-04-01,5196,South
Air Conditioner,2020-07-01,7152,South
Air Conditioner,2020-10-01,8268,South
Air Conditioner,2021-01-01,7464,South
Air Conditioner,2021-04-01,4016,South
Air Conditioner,2021-07-01,6588,South
Air Conditioner,2021-10-01,849,South
Air Conditioner,2022-01-01,8207,South
Air Conditioner,2022-04-01,2648,South
Air Conditioner,2022-07-01,3012,South
Air Conditioner,2022-10-01,6786,South
Air Conditioner,2023-01-01,2596,South
Air Conditioner,2023-04-01,1182,South
Air Conditioner,2023-07-01,6196,South
Air Conditioner,2023-10-01,8835,South
Air Conditioner,2024-01-01,6249,South
Air Conditioner,2024-04-01,2963,South
Air Conditioner,2024-07-01,1586,South
Air Conditioner,2024-10-01,3448,South
Air Conditioner,2025-01-01,2403,South
Air Conditioner,2025-04-01,9679,South
Air Conditioner,2025-07-01,4449,South
Air Conditioner,2019-01-01,8708,East
Air Conditioner,2019-04-01,6463,East
Air Conditioner,2019-07-01,8872,East
Air Conditioner,2019-10-01,5888,East
Air Conditioner,2020-01-01,8360,East
Air Conditioner,2020-04-01,8957,East
Air Conditioner,2020-07-01,6464,East
Air Conditioner,2020-10-01,4599,East
Air Conditioner,2021-01-01,5713,East
Air Conditioner,2021-04-01,3696,East
Air Conditioner,2021-07-01,3079,East
Air Conditioner,2021-10-01,8534,East
Air Conditioner,2022-01-01,1963,East
Air Conditioner,2022-04-01,2831,East
Air Conditioner,2022-07-01,754,East
Air Conditioner,2022-10-01,7595,East
Air Conditioner,2023-01-01,2388,East
Air Conditioner,2023-04-01,7377,East
Air Conditioner,2023-07-01,3277,East
Air Conditioner,2023-10-01,3756,East
Air Conditioner,2024-01-01,5691,East
Air Conditioner,2024-04-01,6890,East
Air Conditioner,2024-07-01,4395,East
Air Conditioner,2024-10-01,9915,East
Air Conditioner,2025-01-01,2790,East
Air Conditioner,2025-04-01,5497,East
Air Conditioner,2025-07-01,2929,East
Air Conditioner,2019-01-01,1722,West
Air Conditioner,2019-04-01,5996,West
Air Conditioner,2019-07-01,8161,West
Air Conditioner,2019-10-01,10103,West
Air Conditioner,2020-01-01,4612,West
Air Conditioner,2020-04-01,9344,West
Air Conditioner,2020-07-01,3886,West
Air Conditioner,2020-10-01,4069,West
Air Conditioner,2021-01-01,6175,West
Air Conditioner,2021-04-01,8165,West
Air Conditioner,2021-07-01,4056,West
Air Conditioner,2021-10-01,2756,West
Air Conditioner,2022-01-01,5197,West
Air Conditioner,2022-04-01,5313,West
Air Conditioner,2022-07-01,3367,West
Air Conditioner,2022-10-01,1563,West
Air Conditioner,2023-01-01,7210,West
Air Conditioner,2023-04-01,6953,West
Air Conditioner,2023-07-01,6394,West
Air Conditioner,2023-10-01,2858,West
Air Conditioner,2024-01-01,5293,West
Air Conditioner,2024-04-01,2229,West
Air Conditioner,2024-07-01,5726,West
Air Conditioner,2024-10-01,4370,West
Air Conditioner,2025-01-01,8001,West
Air Conditioner,2025-04-01,5352,West
Air Conditioner,2025-07-01,8239,West
Air Conditioner,2019-01-01,11113,Central
Air Conditioner,2019-04-01,4297,Central
Air Conditioner,2019-07-01,8118,Central
Air Conditioner,2019-10-01,4527,Central
Air Conditioner,2020-01-01,7026,Central
Air Conditioner,2020-04-01,1173,Central
Air Conditioner,2020-07-01,4591,Central
Air Conditioner,2020-10-01,1258,Central
Air Conditioner,2021-01-01,8416,Central
Air Conditioner,2021-04-01,5661,Central
Air Conditioner,2021-07-01,3918,Central
Air Conditioner,2021-10-01,5807,Central
Air Conditioner,2022-01-01,6487,Central
Air Conditioner,2022-04-01,5563,Central
Air Conditioner,2022-07-01,5283,Central
Air Conditioner,2022-10-01,5823,Central
Air Conditioner,2023-01-01,8252,Central
Air Conditioner,2023-04-01,3095,Central
Air Conditioner,2023-07-01,2703,Central
Air Conditioner,2023-10-01,4874,Central
Air Conditioner,2024-01-01,5266,Central
Air Conditioner,2024-04-01,1632,Central
Air Conditioner,2024-07-01,7812,Central
Air Conditioner,2024-10-01,9866,Central
Air Conditioner,2025-01-01,8310,Central
Air Conditioner,2025-04-01,2365,Central
Air Conditioner,2025-07-01,8030,Central
Air Conditioner,2019-01-01,3534,Export
Air Conditioner,2019-04-01,9410,Export
Air Conditioner,2019-07-01,5577,Export
Air Conditioner,2019-10-01,8484,Export
Air Conditioner,2020-01-01,7981,Export
Air Conditioner,2020-04-01,10139,Export
Air Conditioner,2020-07-01,7974,Export
Air Conditioner,2020-10-01,1886,Export
Air Conditioner,2021-01-01,1433,Export
Air Conditioner,2021-04-01,4657,Export
Air Conditioner,2021-07-01,1394,Export
Air Conditioner,2021-10-01,2483,Export
Air Conditioner,2022-01-01,2202,Export
Air Conditioner,2022-04-01,2845,Export
Air Conditioner,2022-07-01,3388,Export
Air Conditioner,2022-10-01,7744,Export
Air Conditioner,2023-01-01,8445,Export
Air Conditioner,2023-04-01,4323,Export
Air Conditioner,2023-07-01,4416,Export
Air Conditioner,2023-10-01,9360,Export
Air Conditioner,2024-01-01,9544,Export
Air Conditioner,2024-04-01,5547,Export
Air Conditioner,2024-07-01,9158,Export
Air Conditioner,2024-10-01,4808,Export
Air Conditioner,2025-01-01,3377,Export
Air Conditioner,2025-04-01,5955,Export
Air Conditioner,2025-07-01,1218,Export
Microwave,2019-01-01,3054,North
Microwave,2019-04-01,9061,North
Microwave,2019-07-01,10699,North
Microwave,2019-10-01,1126,North
Microwave,2020-01-01,8101,North
Microwave,2020-04-01,8960,North
Microwave,2020-07-01,5280,North
Microwave,2020-10-01,4432,North
Microwave,2021-01-01,1775,North
Microwave,2021-04-01,2763,North
Microwave,2021-07-01,7059,North
Microwave,2021-10-01,8337,North
Microwave,2022-01-01,4295,North
Microwave,2022-04-01,4080,North
Microwave,2022-07-01,6014,North
Microwave,2022-10-01,7488,North
Microwave,2023-01-01,7075,North
Microwave,2023-04-01,2647,North
Microwave,2023-07-01,999,North
Microwave,2023-10-01,6482,North
Microwave,2024-01-01,5067,North
Microwave,2024-04-01,1480,North
Microwave,2024-07-01,8012,North
Microwave,2024-10-01,6397,North
Microwave,2025-01-01,5738,North
Microwave,2025-04-01,10681,North
Microwave,2025-07-01,11095,North
Microwave,2019-01-01,5564,South
Microwave,2019-04-01,6287,South
Microwave,2019-07-01,5958,South
Microwave,2019-10-01,7138,South
Microwave,2020-01-01,4703,South
Microwave,2020-04-01,6193,South
Microwave,2020-07-01,7244,South
Microwave,2020-10-01,9970,South
Microwave,2021-01-01,9816,South
Microwave,2021-04-01,6114,South
Microwave,2021-07-01,1790,South
Microwave,2021-10-01,5869,South
Microwave,2022-01-01,2721,South
Microwave,2022-04-01,2687,South
Microwave,2022-07-01,4055,South
Microwave,2022-10-01,5059,South
Microwave,2023-01-01,3305,South
Microwave,2023-04-01,4383,South
Microwave,2023-07-01,6414,South
Microwave,2023-10-01,832,South
Microwave,2024-01-01,824,South
Microwave,2024-04-01,8821,South
Microwave,2024-07-01,9925,South
Microwave,2024-10-01,8476,South
Microwave,2025-01-01,4684,South
Microwave,2025-04-01,2216,South
Microwave,2025-07-01,2012,South
Microwave,2019-01-01,1089,East
Microwave,2019-04-01,10138,East
Microwave,2019-07-01,6913,East
Microwave,2019-10-01,7118,East
Microwave,2020-01-01,10777,East
Microwave,2020-04-01,4211,East
Microwave,2020-07-01,5125,East
Microwave,2020-10-01,7387,East
Microwave,2021-01-01,833,East
Microwave,2021-04-01,9314,East
Microwave,2021-07-01,1985,East
Microwave,2021-10-01,7167,East
Microwave,2022-01-01,3836,East
Microwave,2022-04-01,1402,East
Microwave,2022-07-01,4339,East
Microwave,2022-10-01,7293,East
Microwave,2023-01-01,1394,East
Microwave,2023-04-01,4561,East
Microwave,2023-07-01,5330,East
Microwave,2023-10-01,2868,East
Microwave,2024-01-01,8445,East
Microwave,2024-04-01,7461,East
Microwave,2024-07-01,1120,East
Microwave,2024-10-01,8051,East
Microwave,2025-01-01,8991,East
Microwave,2025-04-01,2981,East
Microwave,2025-07-01,10447,East
Microwave,2019-01-01,3722,West
Microwave,2019-04-01,9010,West
Microwave,2019-07-01,9538,West
Microwave,2019-10-01,4585,West
Microwave,2020-01-01,9192,West
Microwave,2020-04-01,4283,West
Microwave,2020-07-01,1038,West
Microwave,2020-10-01,4224,West
Microwave,2021-01-01,8754,West
Microwave,2021-04-01,8465,West
Microwave,2021-07-01,6228,West
Microwave,2021-10-01,8027,West
Microwave,2022-01-01,3857,West
Microwave,2022-04-01,7371,West
Microwave,2022-07-01,2659,West
Microwave,2022-10-01,4504,West
Microwave,2023-01-01,5701,West
Microwave,2023-04-01,8887,West
Microwave,2023-07-01,7583,West
Microwave,2023-10-01,7774,West
Microwave,2024-01-01,7214,West
Microwave,2024-04-01,9360,West
Microwave,2024-07-01,5393,West
Microwave,2024-10-01,10752,West
Microwave,2025-01-01,1102,West
Microwave,2025-04-01,7105,West
Microwave,2025-07-01,6117,West
Microwave,2019-01-01,11128,Central
Microwave,2019-04-01,3862,Central
Microwave,2019-07-01,11195,Central
Microwave,2019-10-01,7507,Central
Microwave,2020-01-01,4997,Central
Microwave,2020-04-01,6528,Central
Microwave,2020-07-01,7888,Central
Microwave,2020-10-01,3876,Central
Microwave,2021-01-01,5545,Central
Microwave,2021-04-01,1465,Central
Microwave,2021-07-01,766,Central
Microwave,2021-10-01,3473,Central
Microwave,2022-01-01,4186,Central
Microwave,2022-04-01,2044,Central
Microwave,2022-07-01,5645,Central
Microwave,2022-10-01,7192,Central
Microwave,2023-01-01,8526,Central
Microwave,2023-04-01,5314,Central
Microwave,2023-07-01,7907,Central
Microwave,2023-10-01,9449,Central
Microwave,2024-01-01,3246,Central
Microwave,2024-04-01,4314,Central
Microwave,2024-07-01,4512,Central
Microwave,2024-10-01,9672,Central
Microwave,2025-01-01,8803,Central
Microwave,2025-04-01,3119,Central
Microwave,2025-07-01,9565,Central
Microwave,2019-01-01,2605,Export
Microwave,2019-04-01,8765,Export
Microwave,2019-07-01,6530,Export
Microwave,2019-10-01,2338,Export
Microwave,2020-01-01,2830,Export
Microwave,2020-04-01,7525,Export
Microwave,2020-07-01,1222,Export
Microwave,2020-10-01,3276,Export
Microwave,2021-01-01,6117,Export
Microwave,2021-04-01,1326,Export
Microwave,2021-07-01,6598,Export
Microwave,2021-10-01,6014,Export
Microwave,2022-01-01,6576,Export
Microwave,2022-04-01,2128,Export
Microwave,2022-07-01,8036,Export
Microwave,2022-10-01,4508,Export
Microwave,2023-01-01,795,Export
Microwave,2023-04-01,3143,Export
Microwave,2023-07-01,4890,Export
Microwave,2023-10-01,2932,Export
Microwave,2024-01-01,7169,Export
Microwave,2024-04-01,5026,Export
Microwave,2024-07-01,4648,Export
Microwave,2024-10-01,10156,Export
Microwave,2025-01-01,2810,Export
Microwave,2025-04-01,3730,Export
Microwave,2025-07-01,10359,Export
Dishwasher,2019-01-01,2859,North
Dishwasher,2019-04-01,9899,North
Dishwasher,2019-07-01,7317,North
Dishwasher,2019-10-01,8063,North
Dishwasher,2020-01-01,3512,North
Dishwasher,2020-04-01,4259,North
Dishwasher,2020-07-01,5138,North
Dishwasher,2020-10-01,8325,North
Dishwasher,2021-01-01,2678,North
Dishwasher,2021-04-01,2904,North
Dishwasher,2021-07-01,1150,North
Dishwasher,2021-10-01,4371,North
Dishwasher,2022-01-01,1751,North
Dishwasher,2022-04-01,4146,North
Dishwasher,2022-07-01,2468,North
Dishwasher,2022-10-01,4387,North
Dishwasher,2023-01-01,5547,North
Dishwasher,2023-04-01,7220,North
Dishwasher,2023-07-01,5294,North
Dishwasher,2023-10-01,9126,North
Dishwasher,2024-01-01,5383,North
Dishwasher,2024-04-01,5393,North
Dishwasher,2024-07-01,3207,North
Dishwasher,2024-10-01,5329,North
Dishwasher,2025-01-01,2324,North
Dishwasher,2025-04-01,7611,North
Dishwasher,2025-07-01,8124,North
Dishwasher,2019-01-01,969,South
Dishwasher,2019-04-01,9055,South
Dishwasher,2019-07-01,6890,South
Dishwasher,2019-10-01,5155,South
Dishwasher,2020-01-01,2646,South
Dishwasher,2020-04-01,10478,South
Dishwasher,2020-07-01,10262,South
Dishwasher,2020-10-01,3302,South
Dishwasher,2021-01-01,2365,South
Dishwasher,2021-04-01,9430,South
Dishwasher,2021-07-01,4337,South
Dishwasher,2021-10-01,5404,South
Dishwasher,2022-01-01,3676,South
Dishwasher,2022-04-01,1071,South
Dishwasher,2022-07-01,7451,South
Dishwasher,2022-10-01,5016,South
Dishwasher,2023-01-01,5155,South
Dishwasher,2023-04-01,5022,South
Dishwasher,2023-07-01,4695,South
Dishwasher,2023-10-01,1090,South
Dishwasher,2024-01-01,8705,South
Dishwasher,2024-04-01,6970,South
Dishwasher,2024-07-01,8757,South
Dishwasher,2024-10-01,2085,South
Dishwasher,2025-01-01,9351,South
Dishwasher,2025-04-01,11274,South
Dishwasher,2025-07-01,10387,South
Dishwasher,2019-01-01,1326,East
Dishwasher,2019-04-01,7540,East
Dishwasher,2019-07-01,6016,East
Dishwasher,2019-10-01,3550,East
Dishwasher,2020-01-01,4551,East
Dishwasher,2020-04-01,5655,East
Dishwasher,2020-07-01,2535,East
Dishwasher,2020-10-01,3007,East
Dishwasher,2021-01-01,9513,East
Dishwasher,2021-04-01,9409,East
Dishwasher,2021-07-01,8227,East
Dishwasher,2021-10-01,6714,East
Dishwasher,2022-01-01,2042,East
Dishwasher,2022-04-01,7426,East
Dishwasher,2022-07-01,3378,East
Dishwasher,2022-10-01,7084,East
Dishwasher,2023-01-01,4297,East
Dishwasher,2023-04-01,5064,East
Dishwasher,2023-07-01,8239,East
Dishwasher,2023-10-01,1860,East
Dishwasher,2024-01-01,7085,East
Dishwasher,2024-04-01,10060,East
Dishwasher,2024-07-01,1978,East
Dishwasher,2024-10-01,7083,East
Dishwasher,2025-01-01,3804,East
Dishwasher,2025-04-01,8384,East
Dishwasher,2025-07-01,9249,East
Dishwasher,2019-01-01,6977,West
Dishwasher,2019-04-01,9254,West
Dishwasher,2019-07-01,9018,West
Dishwasher,2019-10-01,7974,West
